An;Lieu;Drogue;Poids;Purete;Prix
1989;CA2;Coc;1000;70;14500
1989;CA2;HerW;0.25;4;22.5
1989;CA2;HerW;0.5;95;250
1989;CA2;HerT;0.1;11.5;20
1989;CA2;HerT;0.25;20;52.5
1989;CA2;HerT;1;35;170
1989;CA2;HerT;28.35;25;4000
1989;CA2;Meth;0.25;30;17.5
1989;CA2;Meth;1;50;55
1989;CA2;MJSin;3.54375;100;35
1989;CA2;MJSin;28.35;100;250
1989;CA2;MJSin;453.6;100;2500
1989;CA3;Crack;0.2;100;20
1989;CA3;Crack;28.35;100;650
1989;CA3;Coc;1;80;75
1989;CA3;Coc;28.35;80;700
1989;CA3;HerT;1;60;225
1989;CA3;MJDom;1;100;15
1989;CA3;MJDom;3.54375;100;35
1989;CA3;MJDom;28.35;100;110
1989;CA3;MJDom;113.4;100;440
1989;CA4;Coc;0.25;50;35
1989;CA4;Coc;1;50;110
1989;CA4;Coc;3.5;50;225
1989;CA4;Coc;1000;90;18000
1989;CA4;MJDom;453.6;100;700
1989;CA4;MJImp;7.0875;100;35
1989;CA4;MJImp;453.6;100;700
1989;CA5;Coc;1;85;80
1989;CA5;Coc;3.54375;85;150
1989;CA5;Coc;7.0875;55;262.5
1989;CA5;Coc;28.35;50;775
1989;CA5;Coc;453.6;86.5;10000
1989;CA5;HerO;1;60;275
1989;CA5;HerT;28.35;47;4750
1989;CA5;Meth;1;90;90
1989;CA5;Meth;28.35;80;900
1989;CA5;Meth;453.6;90;12000
1989;CA6;MJImp;113.4;100;225
1989;CA6;MJImp;453.6;100;1000
1989;CA6;MJSin;1;100;40
1989;CA7;Coc;1000;60;15000
1989;CA7;Hash;1;100;12.5
1989;CA7;Hash;28.35;100;125
1989;CA7;Hash;453.6;100;1400
1989;CA7;HerO;0.1;10;25
1989;CA7;HerO;1;10;225
1989;CA7;HerO;453.6;10;22500
1989;CA7;HerT;0.03;30;17.5
1989;CA7;HerT;0.25;30;65
1989;CA7;HerT;1;30;225
1989;CA7;HerT;28.35;30;3750
1989;CA7;HerT;453.6;30;62500
1989;CA7;HerT;1000;30;130000
1989;CA7;HerW;1;95;550
1989;CA7;HerW;28.35;95;9000
1989;CA7;HerW;453.6;95;1,00E+05
1989;CA7;MJDom;28.35;100;97.5
1989;CA7;MJDom;453.6;100;425
1989;CA7;MJSin;28.35;100;187.5
1989;CA7;MJSin;453.6;100;2200
1989;HI;Coc;1;75;100
1989;HI;Coc;7.0875;90;450
1989;OR;Coc;226.8;65;4800
1989;OR;Coc;1000;78;18000
1989;OR;HerT;14.175;65;2000
1989;OR;HerT;21.2625;28;2000
1989;OR;HerT;28.35;30;4250
1989;OR;Hash;1;100;10
1989;OR;MJImp;1;100;12.5
1989;OR;MJImp;28.35;100;125
1989;OR;MJDom;28.35;100;215
1989;OR;MJDom;113.4;100;525
1989;OR;MJDom;453.6;100;2150
1989;OR;Meth;453.6;89.5;12000
1989;WA;Coc;1;59;75
1989;WA;Coc;3.54375;57.5;175
1989;WA;Coc;7.0875;57.5;337.5
1989;WA;Coc;14.175;85;550
1989;WA;Coc;28.35;62.5;900
1989;WA;Coc;453.6;85;11250
1989;WA;Coc;1000;90.5;21500
1989;WA;Crack;1;90;62.5
1989;WA;HerT;0.05;50;20
1989;WA;HerT;1;15;100
1989;WA;HerT;28.35;50;3500
1989;WA;MJImp;453.6;100;1050
1989;WA;MJImp;453.6;100;800
1989;WA;Meth;453.6;85;9500
1989;WA;MJSin;1;100;10
1989;WA;MJSin;3.54375;100;30
1989;WA;MJSin;7.0875;100;65
1989;WA;MJSin;28.35;100;185
1989;WA;MJSin;453.6;100;2600
1991;CA1;Coc;0.25;26;20
1991;CA1;Coc;0.25;65;27.5
1991;CA1;Coc;1;27.5;60
1991;CA1;Coc;1;57.5;85
1991;CA1;Coc;1;80;125
1991;CA1;Coc;3.54375;65;305
1991;CA1;Coc;28.35;65;1300
1991;CA1;Coc;453.6;77.5;18500
1991;CA1;Coc;1000;85;15000
1991;CA1;Coc;1000;95;32500
1991;CA1;HerB;1000;75;30000
1991;CA1;Hash;1;100;20
1991;CA1;Hash;28.35;100;220
1991;CA1;Hash;453.6;100;3200
1991;CA1;HerT;0.25;40;45
1991;CA1;HerT;1;45;215
1991;CA1;HerT;28.35;55;3350
1991;CA1;HerT;453.6;55;49500
1991;CA1;MJImp;1;100;15
1991;CA1;MJImp;453.6;100;1350
1991;CA1;MJSin;1;100;25
1991;CA1;MJSin;7.0875;100;47.5
1991;CA1;MJSin;28.35;100;322.5
1991;CA1;MJSin;453.6;100;2900
1991;CA1;MJDom;3.54375;100;25
1991;CA1;MJDom;28.35;100;375
1991;CA1;MJDom;453.6;100;1300
1991;CA1;Meth;0.25;37.5;27.5
1991;CA1;Meth;1;37.5;82.5
1991;CA1;Meth;28.35;42.5;650
1991;CA1;Meth;28.35;80;1050
1991;CA1;Meth;453.6;75;12000
1991;CA2;Coc;0.25;57.5;25
1991;CA2;Coc;1;40;65
1991;CA2;Coc;1;80;102.5
1991;CA2;Coc;3.54375;60;230
1991;CA2;Coc;28.35;62.5;900
1991;CA2;Coc;453.6;70;15000
1991;CA2;Coc;1000;88.5;26500
1991;CA2;Hash;1;100;15
1991;CA2;Hash;28.35;100;412.5
1991;CA2;Hash;453.6;100;3500
1991;CA2;HerT;0.25;31;42.5
1991;CA2;HerT;1;10;110
1991;CA2;HerT;1;43.5;180
1991;CA2;HerT;28.35;40.5;4250
1991;CA2;HerT;453.6;43.5;35000
1991;CA2;HerT;453.6;98;107000
1991;CA2;HerB;1000;43.5;63500
1991;CA2;HerB;1000;72.5;115000
1991;CA2;MJSin;1;100;37.5
1991;CA2;MJSin;28.35;100;280
1991;CA2;MJSin;453.6;100;2850
1991;CA2;MJImp;28.35;100;150
1991;CA2;MJImp;453.6;100;1550
1991;CA2;Meth;0.25;40;30
1991;CA2;Meth;1;50;70
1991;CA2;Meth;3.54375;50;185
1991;CA2;Meth;28.35;52.5;950
1991;CA2;Meth;453.6;60;12000
1991;CA3;Coc;0.25;70;25
1991;CA3;Coc;1;70;85
1991;CA3;Coc;3.54375;70;185
1991;CA3;Coc;28.35;77.5;850
1991;CA3;Coc;453.6;80;12500
1991;CA3;HerT;0.25;50;30
1991;CA3;HerT;1;36;117.5
1991;CA3;HerT;28.35;41;2400
1991;CA3;HerT;453.6;60;38000
1991;CA3;MJSin;1;100;15
1991;CA3;MJSin;28.35;100;237.5
1991;CA3;MJSin;453.6;100;2750
1991;CA3;Meth;0.25;55;22.5
1991;CA3;Meth;1;55;100
1991;CA3;Meth;3.54375;70;300
1991;CA3;Meth;28.35;70;1000
1991;CA3;Meth;453.6;60;10500
1991;CA4;Coc;0.25;50;25
1991;CA4;Coc;1;50;75
1991;CA4;Coc;3.54375;50;160
1991;CA4;Coc;3.54375;80;212.5
1991;CA4;Coc;28.35;70;850
1991;CA4;Coc;453.6;70;12500
1991;CA4;Coc;1000;70;22000
1991;CA4;Hash;1;100;12.5
1991;CA4;Hash;28.35;100;150
1991;CA4;HerT;0.25;3;40
1991;CA4;HerT;28.35;62.5;2750
1991;CA4;MJImp;1;100;5
1991;CA4;MJImp;28.35;100;90
1991;CA4;MJImp;453.6;100;900
1991;CA4;MJSin;1;100;30
1991;CA4;MJSin;28.35;100;225
1991;CA4;MJSin;453.6;100;2000
1991;CA4;Meth;0.25;70;27.5
1991;CA4;Meth;1;70;90
1991;CA4;Meth;3.54375;50;200
1991;CA4;Meth;28.35;45;850
1991;CA4;Meth;453.6;80;11000
1991;CA5;Coc;0.25;55;22.5
1991;CA5;Coc;1;45;80
1991;CA5;Coc;3.54375;57.5;150
1991;CA5;Coc;28.35;55;850
1991;CA5;Coc;453.6;60;10000
1991;CA5;Coc;1000;60;20250
1991;CA5;HerB;1000;12;80500
1991;CA5;HerT;1000;12;108000
1991;CA6;Coc;0.25;55;22.5
1991;CA6;Coc;1;57.5;100
1991;CA6;Coc;3.54375;62.5;237.5
1991;CA6;Coc;28.35;45;700
1991;CA6;Coc;28.35;67.5;1600
1991;CA6;Coc;453.6;60;9500
1991;CA6;Coc;1000;60;19500
1991;CA6;Coc;1000;90;28500
1991;CA6;Hash;1;100;22.5
1991;CA6;Hash;28.35;100;300
1991;CA6;Hash;453.6;100;3000
1991;CA6;MJSin;1;100;32.5
1991;CA6;MJSin;28.35;100;282.5
1991;CA6;MJSin;453.6;100;1500
1991;CA6;MJImp;1;100;12.5
1991;CA6;MJImp;28.35;100;170
1991;CA6;HerB;1000;57.5;112500
1991;CA6;HerT;0.25;67.5;52.5
1991;CA6;HerT;1;67.5;155
1991;CA6;HerT;28.35;67.5;3500
1991;CA6;HerT;453.6;67.5;41500
1991;CA6;Meth;0.25;40;20
1991;CA6;Meth;1;40;80
1991;CA6;Meth;3.54375;40;125
1991;CA6;Meth;28.35;40;650
1991;CA6;Meth;453.6;40;8000
1991;CA7;Coc;0.25;35;22.5
1991;CA7;Coc;1;15;57.5
1991;CA7;Coc;1;60;100
1991;CA7;Coc;3.54375;15;147.5
1991;CA7;Coc;3.54375;72.5;275
1991;CA7;Coc;7.0875;92;400
1991;CA7;Coc;28.35;50;850
1991;CA7;Coc;453.6;35;7250
1991;CA7;Coc;453.6;80;12500
1991;CA7;Coc;1000;85;21250
1991;CA7;Hash;1;100;12.5
1991;CA7;Hash;28.35;100;125
1991;CA7;Hash;453.6;100;1400
1991;CA7;HerT;0.25;40;80
1991;CA7;HerT;1;30;225
1991;CA7;HerT;28.35;30;3750
1991;CA7;HerT;453.6;30;62500
1991;CA7;MJImp;28.35;100;130
1991;CA7;MJImp;453.6;100;1150
1991;CA7;MJSin;453.6;100;2050
1991;CA7;Meth;0.25;52.5;22.5
1991;CA7;Meth;1;52.5;60
1991;CA7;Meth;3.54375;52.5;147.5
1991;CA7;Meth;28.35;52.5;750
1991;CA7;Meth;453.6;57.5;7500
1991;HI;MJSin;1;100;20
1991;HI;MJSin;28.35;100;400
1991;HI;MJSin;453.6;100;6000
1991;OR;Coc;0.25;55;25
1991;OR;Coc;1;35;67.5
1991;OR;Coc;1;62.5;90
1991;OR;Coc;3.54375;65;200
1991;OR;Coc;28.35;60;1000
1991;OR;Coc;453.6;62.5;12000
1991;OR;Coc;1000;65;24000
1991;OR;Hash;1;100;10
1991;OR;Hash;28.35;100;200
1991;OR;Hash;453.6;100;1500
1991;OR;MJSin;1;100;42.5
1991;OR;MJSin;28.35;100;200
1991;OR;MJSin;453.6;100;2200
1991;OR;MJImp;453.6;100;950
1991;OR;HerT;0.25;34;70
1991;OR;HerT;1;47.5;130
1991;OR;HerT;28.35;45;3250
1991;WA;Coc;0.25;55;37.5
1991;WA;Coc;1;40;50
1991;WA;Coc;1;82.5;135
1991;WA;Coc;0.8859375;70;50
1991;WA;Coc;1.771875;45;125
1991;WA;Coc;3.54375;55;225
1991;WA;Coc;14.175;75;525
1991;WA;Coc;28.35;40;750
1991;WA;Coc;28.35;77.5;1300
1991;WA;Coc;453.6;67.5;13500
1991;WA;Coc;1000;58;25000
1991;WA;Hash;1;100;32.5
1991;WA;Hash;28.35;100;200
1991;WA;Hash;453.6;100;1600
1991;WA;HerB;1000;55;90000
1991;WA;HerT;0.25;30;32.5
1991;WA;HerT;0.25;75;87.5
1991;WA;HerT;28.35;55;3500
1991;WA;HerT;453.6;45;28500
1991;WA;HerT;453.6;87.5;52000
1991;WA;MJDom;1;100;25
1991;WA;MJSin;28.35;100;220
1991;WA;MJDom;453.6;100;2250
1991;WA;Meth;0.25;37.5;40
1991;WA;Meth;0.25;85;112.5
1991;WA;Meth;1;40;90
1991;WA;Meth;1;85;155
1991;WA;Meth;3.54375;41.5;180
1991;WA;Meth;3.54375;82.5;325
1991;WA;Meth;28.35;85;1400
1991;WA;Meth;453.6;54;14000
1991;WA;Meth;453.6;89.5;22500
